Time_of_Day,Mean_Flow_cfs,Lower_95_CI,Upper_95_CI
0:00:00,0.576893898,0.556999253,0.596736832
0:10:00,0.584222246,0.563045349,0.605059679
0:20:00,0.580955551,0.561525133,0.599798375
0:30:00,0.569222542,0.549908087,0.589795362
0:40:00,0.559892966,0.542249123,0.580769479
0:50:00,0.557512458,0.537696606,0.576941174
1:00:00,0.542587458,0.524121873,0.56152772
1:10:00,0.534693983,0.517863263,0.550354169
1:20:00,0.529780593,0.514341151,0.5455986
1:30:00,0.530948941,0.514784146,0.545123078
1:40:00,0.529211695,0.512866244,0.548393521
1:50:00,0.525019025,0.509294289,0.541218395
2:00:00,0.509699746,0.494153576,0.524830095
2:10:00,0.502632119,0.487984044,0.517225059
2:20:00,0.494137203,0.48103236,0.507446689
2:30:00,0.489684746,0.477260335,0.503220333
2:40:00,0.487427458,0.474714462,0.500776926
2:50:00,0.484005593,0.470610555,0.496902856
3:00:00,0.484872881,0.470873123,0.498137803
3:10:00,0.484822542,0.470684816,0.499224364
3:20:00,0.486963644,0.473407333,0.501118178
3:30:00,0.478819364,0.46523965,0.492446338
3:40:00,0.473142246,0.461041997,0.48553527
3:50:00,0.467335932,0.455083468,0.48066993
4:00:00,0.46572161,0.453918218,0.478324663
4:10:00,0.464650212,0.45373591,0.475165836
4:20:00,0.458120424,0.44686623,0.469401601
4:30:00,0.45753714,0.445144913,0.470510959
4:40:00,0.453607585,0.442914804,0.463979998
4:50:00,0.448450021,0.437028929,0.460394462
5:00:00,0.44726428,0.43679998,0.458470932
5:10:00,0.459770847,0.44745915,0.4736339
5:20:00,0.467529958,0.454345329,0.480752596
5:30:00,0.458787797,0.446640204,0.470845358
5:40:00,0.456862712,0.447121373,0.467896564
5:50:00,0.458127627,0.447213443,0.470414718
6:00:00,0.46210589,0.450350263,0.474089799
6:10:00,0.459532373,0.447771068,0.471656676
6:20:00,0.46561,0.453663435,0.478311953
6:30:00,0.469436102,0.457409521,0.482728924
6:40:00,0.469626737,0.458033528,0.481245407
6:50:00,0.464879788,0.453404375,0.476645298
7:00:00,0.468109364,0.454857194,0.479135862
7:10:00,0.483071102,0.468176419,0.497101055
7:20:00,0.48630911,0.473853412,0.499615971
7:30:00,0.502628729,0.489034766,0.51732207
7:40:00,0.519184407,0.503653763,0.536438913
7:50:00,0.535399153,0.519368146,0.552887896
8:00:00,0.5401425,0.525039735,0.556829004
8:10:00,0.548524153,0.530774689,0.565526996
8:20:00,0.561120678,0.543275263,0.579252606
8:30:00,0.568814068,0.549971035,0.588403628
8:40:00,0.580904237,0.561068708,0.600422307
8:50:00,0.59735,0.576711489,0.619842064
9:00:00,0.602975805,0.581361186,0.623440333
9:10:00,0.607460593,0.585678957,0.628056607
9:20:00,0.609098136,0.587039707,0.631961797
9:30:00,0.611195127,0.591171882,0.632233644
9:40:00,0.613615042,0.592277215,0.635896565
9:50:00,0.62527404,0.603938189,0.645604275
10:00:00,0.633733291,0.613483239,0.653919388
10:10:00,0.623869831,0.602153636,0.644778237
10:20:00,0.632475593,0.612639786,0.651822004
10:30:00,0.629360508,0.608615021,0.647617182
10:40:00,0.637652712,0.617508865,0.657513699
10:50:00,0.644426017,0.623356013,0.664009712
11:00:00,0.647056525,0.626176992,0.667148729
11:10:00,0.645565763,0.622865095,0.666463307
11:20:00,0.640514068,0.618245561,0.660612318
11:30:00,0.641166102,0.619805324,0.659318883
11:40:00,0.639523856,0.620454678,0.657570879
11:50:00,0.639369068,0.618371147,0.657822585
12:00:00,0.648868475,0.629798691,0.667591511
12:10:00,0.645086314,0.627287756,0.6643879
12:20:00,0.654232669,0.637174332,0.672855977
12:30:00,0.64450089,0.625887839,0.663733042
12:40:00,0.646558093,0.627704599,0.666144088
12:50:00,0.641388856,0.622367886,0.66002521
13:00:00,0.644254958,0.62372737,0.66433403
13:10:00,0.638317924,0.617919394,0.658519911
13:20:00,0.63442089,0.616306806,0.653477308
13:30:00,0.645711144,0.625913111,0.663303992
13:40:00,0.635684703,0.615683263,0.656033423
13:50:00,0.647999153,0.626380996,0.670427627
14:00:00,0.647734703,0.625067346,0.668138005
14:10:00,0.641334407,0.620150734,0.660988578
14:20:00,0.628564492,0.606270744,0.649215025
14:30:00,0.625242754,0.605596726,0.645593221
14:40:00,0.620301838,0.601350325,0.63913948
14:50:00,0.614752393,0.595978919,0.633293643
15:00:00,0.614913248,0.596295205,0.633556282
15:10:00,0.622632821,0.604757306,0.640879214
15:20:00,0.63299641,0.61350353,0.653125312
15:30:00,0.640652991,0.618568034,0.659950184
15:40:00,0.631223077,0.610324872,0.65055058
15:50:00,0.627344231,0.6060625,0.645273428
16:00:00,0.624740855,0.605358271,0.6444135
16:10:00,0.622324701,0.602097887,0.642412041
16:20:00,0.623425385,0.606030412,0.640325927
16:30:00,0.618569316,0.6017291,0.635274156
16:40:00,0.618070641,0.59868053,0.638063014
16:50:00,0.619950128,0.600442057,0.637897779
17:00:00,0.621941017,0.603437826,0.63897161
17:10:00,0.617955339,0.59838711,0.637226709
17:20:00,0.624059025,0.604435788,0.642860138
17:30:00,0.613800805,0.593718956,0.632086488
17:40:00,0.604698771,0.583943557,0.62518263
17:50:00,0.608601949,0.589343769,0.626456102
18:00:00,0.60579089,0.587740917,0.625708038
18:10:00,0.60564089,0.585231497,0.623784513
18:20:00,0.609230508,0.590881057,0.628173292
18:30:00,0.609344407,0.590526174,0.629490136
18:40:00,0.601664492,0.581744849,0.621802271
18:50:00,0.598256102,0.579472862,0.618524032
19:00:00,0.605455254,0.584271564,0.625939661
19:10:00,0.605955636,0.58540246,0.62707298
19:20:00,0.600274576,0.578938782,0.620655703
19:30:00,0.598345254,0.580244436,0.617532224
19:40:00,0.600777712,0.581482485,0.619660032
19:50:00,0.595623008,0.574575492,0.615847523
20:00:00,0.593195424,0.573543225,0.613886845
20:10:00,0.598180254,0.576166135,0.61981568
20:20:00,0.601923686,0.579173268,0.626847941
20:30:00,0.6060775,0.583324454,0.627297969
20:40:00,0.606350847,0.58454359,0.628069936
20:50:00,0.611896483,0.589776128,0.633537138
21:00:00,0.609930551,0.58647604,0.632217141
21:10:00,0.613616271,0.590664939,0.636747943
21:20:00,0.615010466,0.591522647,0.638304341
21:30:00,0.620527797,0.598577603,0.641599168
21:40:00,0.617942458,0.595788871,0.640038822
21:50:00,0.616563771,0.593939194,0.637318013
22:00:00,0.615077754,0.593611747,0.636999204
22:10:00,0.613619407,0.590997383,0.636222883
22:20:00,0.617896864,0.593095432,0.640101818
22:30:00,0.614586186,0.591297525,0.637889597
22:40:00,0.618465763,0.593681202,0.64039506
22:50:00,0.614870508,0.591032983,0.638230898
23:00:00,0.613719025,0.58960807,0.636816305
23:10:00,0.610813475,0.587838763,0.632676784
23:20:00,0.6051675,0.582214869,0.626707818
23:30:00,0.599360254,0.5776891,0.621309811
23:40:00,0.598757458,0.576850333,0.619417761
23:50:00,0.588647415,0.56821349,0.609364757
